?"PC CLEAR 0a"
?"PC LINE 00 03 04 03 01"
?"PC LINE 0c 14 0c 14 0f"
?"PC LINE 0d 14 12 14 01"
?"PC LINE 13 14 14 14 0f"
?"PC LINE 15 14 18 14 0d"
?"PC LINE 19 14 19 14 0b"
?"PC LINE 1b 14 1c 14 0f"
?"PC LINE 1d 14 1e 14 0e"
?"PC LINE 1f 14 1f 14 0f"
?"PC LINE 20 14 23 14 01"
?"PC LINE 24 14 25 14 0f"
?"PC LINE 26 14 27 14 0d"
?"PC LINE 28 14 29 14 0b"
?"PC LINE 2c 14 2e 14 0b"
?"PC LINE 30 14 30 14 0b"
?"PC LINE 32 14 32 14 00"
?"PC LINE 33 14 37 14 0b"
?"PC LINE 38 14 38 14 00"
?"PC LINE 39 14 39 14 0b"
?"PC LINE 3b 14 3d 14 0b"
?"PC LINE 43 14 4b 14 0f"
?"PC LINE 0a 15 0c 15 0f"
?"PC LINE 0d 15 0d 15 0d"
?"PC LINE 0e 15 11 15 0f"
?"PC LINE 12 15 12 15 0e"
?"PC LINE 13 15 14 15 0d"
?"PC LINE 15 15 17 15 0b"
?"PC LINE 19 15 19 15 0f"
?"PC LINE 1a 15 1a 15 0b"
?"PC LINE 1b 15 1d 15 0d"
?"PC LINE 1e 15 1e 15 0f"
?"PC LINE 1f 15 1f 15 01"
?"PC LINE 20 15 21 15 0f"
?"PC LINE 22 15 24 15 0d"
?"PC LINE 25 15 2e 15 0b"
?"PC LINE 31 15 31 15 0b"
?"PC LINE 33 15 33 15 00"
?"PC LINE 34 15 38 15 0b"
?"PC LINE 39 15 39 15 00"
?"PC LINE 3a 15 3b 15 0b"
?"PC LINE 3e 15 40 15 0b"
?"PC LINE 46 15 4d 15 0f"
?"PC LINE 07 16 09 16 0b"
?"PC LINE 0b 16 15 16 0b"
?"PC LINE 19 16 1b 16 0b"
?"PC LINE 1d 16 1d 16 0f"
?"PC LINE 1f 16 27 16 0b"
?"PC LINE 2a 16 2f 16 0b"
?"PC LINE 32 16 32 16 0b"
?"PC LINE 34 16 34 16 00"
?"PC LINE 36 16 3a 16 0b"
?"PC LINE 3b 16 3c 16 00"
?"PC LINE 3d 16 3d 16 0b"
?"PC LINE 40 16 42 16 0b"
?"PC LINE 4b 16 4f 16 0f"
?"PC LINE 04 17 27 17 0b"
?"PC LINE 29 17 30 17 0b"
?"PC LINE 32 17 32 17 0b"
?"PC LINE 34 17 34 17 0b"
?"PC LINE 35 17 35 17 00"
?"PC LINE 37 17 38 17 0b"
?"PC LINE 3b 17 3c 17 0b"
?"PC LINE 3d 17 40 17 00"
?"PC LINE 42 17 43 17 0b"
?"PC LINE 45 17 49 17 0b"
?"PC LINE 00 18 2c 18 0b"
?"PC LINE 2f 18 35 18 0b"
?"PC LINE 36 18 36 18 00"
?"PC LINE 37 18 4f 18 0b"
?"PC LINE 00 19 2b 19 0b"
?"PC LINE 2e 19 2e 19 0b"
?"PC LINE 31 19 4f 19 0b"
?"PC LINE 00 1a 33 1a 0b"
?"PC LINE 36 1a 4f 1a 0b"
?"PC LINE 00 1b 4f 1b 0b"
?"PC LINE 00 1c 4c 1c 0b"
?"PC LINE 4d 1c 4f 1c 0d"
?"PC LINE 00 1d 46 1d 0b"
?"PC LINE 47 1d 4d 1d 0d"
?"PC LINE 4e 1d 4f 1d 0c"
?"PC LINE 00 1e 2d 1e 0b"
?"PC LINE 2e 1e 47 1e 0d"
?"PC LINE 48 1e 4f 1e 0c"
?"PC LINE 00 1f 28 1f 0b"
?"PC LINE 29 1f 2c 1f 0c"
?"PC LINE 2d 1f 2d 1f 0d"
?"PC LINE 2e 1f 2e 1f 0c"
?"PC LINE 2f 1f 2f 1f 0d"
?"PC LINE 30 1f 34 1f 0c"
?"PC LINE 35 1f 37 1f 09"
?"PC LINE 38 1f 40 1f 0c"
?"PC LINE 41 1f 44 1f 09"
?"PC LINE 45 1f 48 1f 0c"
?"PC LINE 49 1f 49 1f 0b"
?"PC LINE 4a 1f 4a 1f 0c"
?"PC LINE 4b 1f 4b 1f 0b"
?"PC LINE 4c 1f 4f 1f 0c"
?"PC LINE 00 20 21 20 0b"
?"PC LINE 22 20 2a 20 0c"
?"PC LINE 2b 20 2c 20 0d"
?"PC LINE 2d 20 2d 20 0c"
?"PC LINE 2e 20 2e 20 0d"
?"PC LINE 2f 20 30 20 0c"
?"PC LINE 31 20 32 20 09"
?"PC LINE 33 20 44 20 00"
?"PC LINE 45 20 45 20 09"
?"PC LINE 46 20 46 20 0c"
?"PC LINE 47 20 47 20 0b"
?"PC LINE 48 20 4f 20 0c"
?"PC LINE 00 21 0d 21 0b"
?"PC LINE 0e 21 0f 21 0c"
?"PC LINE 10 21 11 21 0d"
?"PC LINE 12 21 14 21 0b"
?"PC LINE 15 21 15 21 0c"
?"PC LINE 16 21 17 21 0d"
?"PC LINE 18 21 29 21 0c"
?"PC LINE 2a 21 2b 21 0d"
?"PC LINE 2c 21 2c 21 0c"
?"PC LINE 2d 21 2d 21 0d"
?"PC LINE 2e 21 2f 21 0c"
?"PC LINE 30 21 30 21 09"
?"PC LINE 31 21 45 21 00"
?"PC LINE 46 21 49 21 09"
?"PC LINE 4a 21 4f 21 0c"
?"PC LINE 00 22 29 22 0c"
?"PC LINE 2a 22 2d 22 07"
?"PC LINE 2e 22 2e 22 00"
?"PC LINE 2f 22 30 22 09"
?"PC LINE 31 22 49 22 00"
?"PC LINE 4a 22 4b 22 09"
?"PC LINE 4c 22 4f 22 0c"
?"PC LINE 00 23 01 23 0c"
?"PC LINE 02 23 02 23 00"
?"PC LINE 03 23 03 23 09"
?"PC LINE 04 23 16 23 0c"
?"PC LINE 17 23 1c 23 09"
?"PC LINE 1d 23 1d 23 0c"
?"PC LINE 1e 23 1e 23 09"
?"PC LINE 1f 23 28 23 0c"
?"PC LINE 29 23 29 23 07"
?"PC LINE 2a 23 2a 23 09"
?"PC LINE 2b 23 2b 23 00"
?"PC LINE 2c 23 2c 23 09"
?"PC LINE 2d 23 2d 23 07"
?"PC LINE 2e 23 2e 23 00"
?"PC LINE 2f 23 30 23 0c"
?"PC LINE 31 23 4c 23 00"
?"PC LINE 4d 23 4f 23 0c"
?"PC LINE 00 24 00 24 0c"
?"PC LINE 01 24 01 24 09"
?"PC LINE 02 24 04 24 00"
?"PC LINE 05 24 05 24 09"
?"PC LINE 06 24 0b 24 0c"
?"PC LINE 0c 24 0c 24 09"
?"PC LINE 0d 24 10 24 0c"
?"PC LINE 11 24 24 24 00"
?"PC LINE 25 24 28 24 0c"
?"PC LINE 29 24 29 24 09"
?"PC LINE 2a 24 2a 24 00"
?"PC LINE 2b 24 2b 24 09"
?"PC LINE 2c 24 2e 24 07"
?"PC LINE 2f 24 2f 24 0c"
?"PC LINE 30 24 30 24 09"
?"PC LINE 31 24 35 24 00"
?"PC LINE 36 24 36 24 09"
?"PC LINE 37 24 4d 24 00"
?"PC LINE 4e 24 4f 24 0c"
?"PC LINE 00 25 00 25 0c"
?"PC LINE 01 25 02 25 09"
?"PC LINE 03 25 04 25 0c"
?"PC LINE 05 25 06 25 09"
?"PC LINE 07 25 09 25 0c"
?"PC LINE 0a 25 0a 25 09"
?"PC LINE 0b 25 0c 25 00"
?"PC LINE 0d 25 0f 25 0c"
?"PC LINE 10 25 10 25 09"
?"PC LINE 11 25 23 25 00"
?"PC LINE 24 25 24 25 0c"
?"PC LINE 25 25 25 25 07"
?"PC LINE 26 25 27 25 0c"
?"PC LINE 28 25 28 25 07"
?"PC LINE 29 25 29 25 09"
?"PC LINE 2a 25 2a 25 00"
?"PC LINE 2b 25 2e 25 07"
?"PC LINE 2f 25 2f 25 0c"
?"PC LINE 30 25 30 25 09"
?"PC LINE 31 25 4f 25 00"
?"PC LINE 00 26 00 26 09"
?"PC LINE 01 26 01 26 00"
?"PC LINE 02 26 02 26 09"
?"PC LINE 03 26 03 26 0c"
?"PC LINE 04 26 05 26 09"
?"PC LINE 06 26 06 26 00"
?"PC LINE 07 26 07 26 09"
?"PC LINE 08 26 09 26 0c"
?"PC LINE 0a 26 0c 26 09"
?"PC LINE 0d 26 0d 26 00"
?"PC LINE 0e 26 0f 26 0c"
?"PC LINE 10 26 10 26 09"
?"PC LINE 11 26 20 26 00"
?"PC LINE 21 26 22 26 09"
?"PC LINE 23 26 23 26 0c"
?"PC LINE 24 26 24 26 07"
?"PC LINE 25 26 25 26 0c"
?"PC LINE 26 26 26 26 00"
?"PC LINE 27 26 27 26 0c"
?"PC LINE 28 26 28 26 07"
?"PC LINE 29 26 2a 26 09"
?"PC LINE 2b 26 2e 26 07"
?"PC LINE 2f 26 30 26 09"
?"PC LINE 31 26 4f 26 00"
?"PC LINE 00 27 02 27 00"
?"PC LINE 03 27 03 27 09"
?"PC LINE 04 27 06 27 00"
?"PC LINE 07 27 08 27 09"
?"PC LINE 09 27 0a 27 0c"
?"PC LINE 0b 27 0b 27 09"
?"PC LINE 0c 27 0c 27 00"
?"PC LINE 0d 27 0d 27 09"
?"PC LINE 0e 27 0e 27 00"
?"PC LINE 0f 27 12 27 0c"
?"PC LINE 13 27 18 27 09"
?"PC LINE 19 27 22 27 00"
?"PC LINE 23 27 23 27 0c"
?"PC LINE 24 27 24 27 07"
?"PC LINE 25 27 27 27 0c"
?"PC LINE 28 27 29 27 07"
?"PC LINE 2a 27 2b 27 09"
?"PC LINE 2c 27 2d 27 07"
?"PC LINE 2e 27 2e 27 0c"
?"PC LINE 2f 27 4f 27 00"
?"PC LINE 00 28 02 28 00"
?"PC LINE 03 28 04 28 09"
?"PC LINE 05 28 06 28 0c"
?"PC LINE 07 28 07 28 09"
?"PC LINE 08 28 08 28 0c"
?"PC LINE 09 28 09 28 00"
?"PC LINE 0a 28 0b 28 0c"
?"PC LINE 0c 28 0c 28 00"
?"PC LINE 0d 28 33 28 0c"
?"PC LINE 34 28 34 28 09"
?"PC LINE 35 28 3d 28 0c"
?"PC LINE 3e 28 41 28 09"
?"PC LINE 42 28 4f 28 00"
?"PC LINE 00 29 0f 29 0b"
?"PC LINE 10 29 11 29 0d"
?"PC LINE 12 29 2f 29 0c"
?"PC LINE 30 29 33 29 09"
?"PC LINE 34 29 4f 29 00"
?"PC LINE 00 2a 0e 2a 0b"
?"PC LINE 0f 2a 14 2a 0d"
?"PC LINE 15 2a 2e 2a 0c"
?"PC LINE 2f 2a 30 2a 09"
?"PC LINE 31 2a 4f 2a 00"
?"PC LINE 00 2b 08 2b 0b"
?"PC LINE 09 2b 0f 2b 0d"
?"PC LINE 10 2b 30 2b 0c"
?"PC LINE 31 2b 32 2b 09"
?"PC LINE 33 2b 4f 2b 00"
?"PC LINE 00 2c 31 2c 0c"
?"PC LINE 32 2c 3d 2c 09"
?"PC LINE 3e 2c 41 2c 00"
?"PC LINE 42 2c 4f 2c 09"
